date	hourly_earnings	hours_production_manufacturing	hours_production_private	overtime_hours_production	goods_producing_employees	women_to_all_goods	employees_mining_logging	hours_production_mining_logging	women_employees_mining_logging	women_to_all_mining_logging	employee_construction	hours_production_construction	women_to_all_durable_goods	hours_production_wholesale_trade	hours_production_transport_warehousing	hours_production_ultilites	hours_production_information	women_employees	hours_production_financial	hours_production_education_health	women_to_all_education_health	employees_federal	employees_federal_no_postal	employees_postal	employees_logging	hours_production_construction	black_unemployment	unemployment_rate	inflation	federal_funds_rate	percent_dif_unemploy
2005-02-01	19.18	40.6	33.8	4.6	15977	23.1	457	45.3	78	12.8	5468	38.2	25.2	37.8	37.2	40.6	36.5	1346	35.9	32.6	77.3	2728	1953.1	774.9	65	37.1	10.9	5.4	3.39274684549547	2.5	101.85185185185186
2005-03-01	19.24	40.4	33.7	4.4	16003	23.1	461	45.4	79	12.8	5486	38.1	25.2	37.7	37.1	40.4	36.5	1342	35.9	32.6	77.2	2733	1957.9	774.7	63.7	37.8	10.5	5.2	3.39274684549547	2.63	101.92307692307692
2005-05-01	19.29	40.4	33.7	4.4	16109	23.1	468	45.8	80	12.9	5580	38.5	25.1	37.6	37.1	41	36.6	1334	36	32.6	77.2	2734	1957.3	776.4	62.1	38.9	10.1	5.1	3.39274684549547	3	98.03921568627452
2005-06-01	19.36	40.4	33.7	4.4	16129	23	473	45.3	79	12.6	5609	38.6	25.1	37.6	36.9	41.2	36.4	1327	36.1	32.6	77.3	2733	1956.3	776.4	64.9	39.2	10.2	5	3.39274684549547	3.04	104
2005-07-01	19.55	40.4	33.7	4.4	16133	23	472	45.6	79	12.6	5622	38.3	25.2	37.6	36.9	41.2	36.5	1330	36.1	32.7	77.3	2728	1954	774.4	67.3	38.8	9.2	5	3.39274684549547	3.26	83.99999999999999
2005-09-01	19.68	40.7	33.8	4.5	16207	23	481	46	79	12.4	5680	38.5	25.2	37.8	36.6	41.4	36.6	1330	36.1	32.6	77.3	2732	1956.8	775.4	68.3	39.4	9.4	5	3.39274684549547	3.62	88.00000000000001
2005-10-01	19.74	41	33.8	4.6	16280	22.9	486	45.9	78	12.2	5721	38.6	25.1	37.8	36.7	41.3	36.6	1322	36	32.5	77.3	2735	1960.6	774.5	67.9	39.1	9.1	5	3.39274684549547	3.78	81.99999999999999
2005-11-01	19.6	40.9	33.8	4.6	16363	22.8	489	44.9	79	12.2	5781	39.3	25.1	37.8	36.7	41.4	36.5	1324	35.9	32.5	77.3	2739	1963.8	775.4	66.4	39.1	10.6	5	3.39274684549547	4	112
2006-01-01	19.5	41	33.8	4.6	16493	22.7	497	45.8	79	12	5843	39.1	25	37.9	36.6	40.9	36.6	1324	35.9	32.5	77.3	2727	1953.8	772.7	63.3	38.2	8.9	4.7	3.22594410070407	4.29	89.36170212765957
2006-02-01	19.56	41.1	33.8	4.6	16553	22.7	501	45.4	79	11.9	5888	38.8	24.9	37.9	36.6	41.1	36.5	1320	35.7	32.5	77.3	2733	1958.9	774.1	62.9	38.1	9.5	4.8	3.22594410070407	4.49	97.91666666666669
2006-04-01	19.61	41.2	33.9	4.4	16649	22.5	514	45.7	82	12.1	5945	39.1	24.8	38.1	36.7	41.3	36.7	1316	35.7	32.5	77.3	2733	1962.1	771.2	60.7	38.4	9.4	4.7	3.22594410070407	4.79	100
2006-06-01	19.99	41.2	33.9	4.5	16637	22.5	521	45.9	81	11.8	5926	39	24.8	38	36.9	41.2	36.6	1310	35.6	32.6	77.3	2736	1964.3	771.5	66.1	39.6	8.9	4.6	3.22594410070407	4.99	93.47826086956525
2006-07-01	20.13	41.4	33.9	4.6	16625	22.4	523	45.9	82	11.9	5925	38.9	24.7	38.1	37	41.6	36.8	1302	35.7	32.4	77.3	2740	1965.9	773.8	67.3	39.4	9.5	4.7	3.22594410070407	5.24	102.1276595744681
2006-08-01	20.23	41.2	33.8	4.4	16618	22.4	526	45.5	82	11.8	5934	39.1	24.6	38	36.9	41.8	36.6	1302	35.5	32.4	77.3	2733	1963.8	769	67	39.9	8.8	4.7	3.22594410070407	5.25	87.2340425531915
2006-09-01	20.36	41.1	33.8	4.2	16566	22.5	529	45.3	82	11.8	5917	38.5	24.9	38	36.8	41.5	36.7	1296	35.7	32.4	77.3	2732	1963.3	768.8	66	39.3	9	4.5	3.22594410070407	5.25	100
2006-10-01	20.45	41.2	33.9	4.2	16483	22.6	530	45.8	83	11.9	5882	39.3	24.8	38	36.9	41.8	36.8	1288	35.9	32.4	77.4	2731	1963.1	768.1	65.4	39.8	8.4	4.4	3.22594410070407	5.25	90.90909090909088
2006-11-01	20.43	41	33.8	4.1	16433	22.6	529	46	83	11.8	5857	39	24.9	38.1	36.8	41.8	36.3	1290	35.8	32.3	77.4	2729	1961.8	767.3	64.2	38.9	8.5	4.5	3.22594410070407	5.25	88.88888888888889
2007-01-01	20.44	41	33.8	4.1	16487	22.6	532	45.1	85	12	5919	39.1	24.9	37.9	37	41.9	36.5	1284	35.9	32.4	77.5	2731	1964	766.6	60.6	37.9	7.9	4.6	2.85267248150136	5.25	71.73913043478264
2007-03-01	20.55	41.3	33.9	4.3	16462	22.6	542	46	87	12.2	5909	39.1	24.9	38.1	37	42.4	36.7	1284	36	32.5	77.5	2731	1965.1	765.7	58.8	38.7	8.4	4.4	2.85267248150136	5.26	90.90909090909088
2007-04-01	20.64	41.3	33.8	4.2	16451	22.6	546	46.1	89	12.4	5899	38.8	24.9	38.2	36.7	42.6	36.6	1286	36	32.6	77.6	2732	1965.3	766.4	56.9	38.4	8.3	4.5	2.85267248150136	5.25	84.44444444444446
2007-05-01	20.86	41.2	33.8	4.2	16461	22.6	548	45.9	92	12.8	5906	38.9	24.9	38.4	36.9	42.4	36.4	1288	35.8	32.5	77.6	2733	1962.9	770.5	58.3	39.3	8.3	4.4	2.85267248150136	5.25	88.63636363636364
2007-06-01	20.92	41.4	33.9	4.3	16496	22.6	550	45.7	93	12.8	5950	38.9	24.9	38.3	37	42.6	36.4	1288	36	32.5	77.6	2729	1960	769	61.7	39.7	8.5	4.6	2.85267248150136	5.25	84.7826086956522
2007-07-01	21.02	41.3	33.8	4.2	16480	22.7	551	45.9	94	12.9	5939	38.9	25	38.2	36.7	42.7	36.6	1287	35.9	32.5	77.6	2727	1964.5	762.8	61.4	39.4	8.1	4.7	2.85267248150136	5.26	72.34042553191489
2007-09-01	21.32	41.3	33.8	4.2	16350	22.7	547	46.2	97	13.4	5870	39	25	38.3	36.8	42.7	36.5	1287	35.9	32.6	77.5	2737	1966	771.1	61.6	39.5	8	4.7	2.85267248150136	4.94	70.2127659574468
2007-10-01	21.26	41.2	33.8	4.1	16325	22.7	548	45.9	98	13.5	5866	38.8	25	38.2	36.7	42.3	36.3	1286	35.7	32.6	77.4	2734	1965.7	768.6	60.5	39.6	8.5	4.7	2.85267248150136	4.76	80.85106382978722
2007-11-01	21.27	41.3	33.8	4.2	16305	22.8	552	46	98	13.3	5833	39.1	25.1	38.1	36.7	42.4	36.2	1281	35.8	32.5	77.5	2744	1969.8	773.8	60.3	39	8.5	4.7	2.85267248150136	4.49	80.85106382978722
2007-12-01	21.39	41.1	33.8	4.1	16280	22.8	559	45.9	97	13.1	5797	39.1	25.1	38.4	36.8	42.8	36.2	1284	35.8	32.6	77.5	2756	1974.4	781.7	59.6	38.6	9	5	2.85267248150136	4.24	80
2008-01-01	21.25	41.1	33.7	4.1	16255	22.8	560	45	99	13.3	5781	39.2	25.1	38.2	36.4	43.2	36.2	1279	35.7	32.4	77.5	2738	1981	756.9	57.8	37.9	9.1	5	3.83910029665101	3.94	81.99999999999999
2008-03-01	21.44	41.3	33.8	4.1	16153	22.8	566	46.2	100	13.2	5721	38.9	25.2	38.4	36.7	43.3	36.5	1275	35.8	32.6	77.5	2752	1991.4	760.1	55	38.5	9.2	5.1	3.83910029665101	2.61	80.3921568627451
2008-04-01	21.49	41.1	33.7	4	16026	22.8	566	44.6	99	13.1	5650	38.8	25.1	38.3	36.6	42.6	36.6	1273	35.9	32.6	77.5	2755	1997.1	758.3	54.5	38.4	8.6	5	3.83910029665101	2.28	72
2008-05-01	21.61	41	33.7	3.9	15958	22.8	567	44.6	100	13.1	5612	38.4	25.1	38.3	36.4	42.7	36.7	1272	36	32.6	77.5	2757	2002.8	754.2	55.3	38.6	9.6	5.4	3.83910029665101	1.98	77.77777777777777
2008-08-01	22.17	40.9	33.7	3.7	15662	22.8	585	45.5	102	13.1	5491	38.6	25	38.3	36.3	42.3	36.9	1256	36	32.5	77.5	2766	2023.3	742.6	57.9	39.5	10.6	6.1	3.83910029665101	2	73.7704918032787
2008-09-01	22.36	40.5	33.6	3.5	15521	22.8	589	44.6	101	12.9	5428	38.3	25	38.2	36.3	42.8	37	1249	36	32.4	77.5	2768	2028.4	739.9	58.4	38.9	11.3	6.1	3.83910029665101	1.81	85.2459016393443
2008-11-01	22.34	40.1	33.4	3.2	15103	22.9	584	45.9	103	13.3	5229	37.8	24.9	38.3	36	42.4	36.8	1237	36.1	32.4	77.6	2778	2044.7	733.6	57.3	37.9	11.5	6.8	3.83910029665101	0.39	69.11764705882352
2008-12-01	22.55	39.8	33.3	2.9	14852	23	577	44.4	104	13.5	5138	37.8	25	37.9	36.3	42.9	37	1225	36	32.3	77.5	2775	2049.6	725.7	55	37.3	12.1	7.3	3.83910029665101	0.16	65.75342465753424
2009-01-01	22.35	39.7	33.2	2.9	14472	22.9	570	43.9	103	13.5	5013	37.7	24.9	38	35.9	43	37.1	1217	36.2	32.2	77.6	2786	2059.5	726.4	53.3	37.1	12.7	7.8	-0.35554626629975	0.15	62.82051282051282
2009-02-01	22.29	39.6	33.3	2.7	14224	22.9	563	44.3	102	13.6	4920	38.1	24.8	38	35.7	43.3	36.8	1214	36.3	32.3	77.6	2795	2068.2	727	52.9	37	13.7	8.3	-0.35554626629975	0.22	65.0602409638554
2009-03-01	22.49	39.3	33.1	2.6	13926	23	542	43.4	100	13.7	4792	37.7	24.7	37.7	35.7	42.4	36.7	1202	36.1	32.3	77.6	2797	2075	721.5	47.7	37.2	13.7	8.7	-0.35554626629975	0.18	57.47126436781609
2009-05-01	22.58	39.3	33	2.8	13454	23.1	510	43	98	14.1	4633	37.7	24.9	37.6	35.8	41.9	36.6	1176	36.1	32.2	77.5	2860	2151.6	708.4	47.7	38	15	9.4	-0.35554626629975	0.18	59.57446808510638
2009-07-01	22.73	39.9	33.1	3	13157	23.1	495	43.1	98	14.5	4490	37.8	24.8	37.5	36.1	41.8	36.5	1162	36	32.2	77.6	2826	2119.8	706.3	50.6	38.8	14.8	9.5	-0.35554626629975	0.16	55.78947368421054
2009-08-01	22.78	40	33.1	3	13055	23.2	486	43.3	96	14.3	4421	37.7	24.8	37.6	36.1	41.8	36.4	1151	36.2	32.2	77.5	2825	2129.7	695.5	52	38.9	14.8	9.6	-0.35554626629975	0.16	54.16666666666667
2009-09-01	22.73	40	33.1	3.1	12985	23.2	483	43.2	97	14.6	4369	37.3	24.9	37.4	36.5	41.4	36.5	1153	36	32.1	77.6	2826	2136.6	689.1	53.8	36.6	15.3	9.8	-0.35554626629975	0.15	56.12244897959184
2009-11-01	22.93	40.5	33.3	3.4	12862	23.2	481	43.5	96	14.5	4302	37.9	24.8	37.7	36.3	41.7	36.6	1134	36.2	32.2	77.4	2842	2159	682.7	50.3	37.9	15.7	9.9	-0.35554626629975	0.12	58.58585858585856
2009-12-01	23.01	40.6	33.2	3.5	12809	23.2	483	43.5	96	14.5	4276	37.4	24.7	37.6	36.2	41.4	36.5	1130	36	32.2	77.4	2831	2170.2	661	49.1	36.9	16.1	9.9	-0.35554626629975	0.12	62.62626262626263
2010-01-01	22.98	40.8	33.3	3.6	12756	23.3	489	43.9	95	14.2	4233	37.8	24.8	37.7	36.4	41.4	36.6	1125	36.1	32.2	77.4	2860	2183.7	676.7	47.9	37.2	16.5	9.8	1.64004344238989	0.11	68.36734693877551
2010-02-01	23.01	40.5	33.1	3.4	12688	23.3	496	43.6	95	14.1	4160	37.3	24.7	37.7	36.1	41.6	36.5	1119	36.1	32.1	77.3	2872	2203.8	667.8	48.1	35.6	16.1	9.8	1.64004344238989	0.13	64.28571428571428
2010-03-01	23.01	41	33.3	3.6	12723	23.2	504	44.2	96	14.1	4192	37.7	24.6	37.8	36.5	41.4	36.5	1114	36.2	32.1	77.3	2923	2258.5	664.7	47.7	37.3	16.8	9.9	1.64004344238989	0.16	69.6969696969697
2010-04-01	22.97	41.1	33.4	3.8	12759	23.1	509	44.4	97	14.1	4200	39	24.6	37.9	36.8	41.6	36.4	1109	36.3	32.1	77.4	2984	2323.3	660.5	47.4	38.8	16.6	9.9	1.64004344238989	0.2	67.6767676767677
2010-05-01	23.03	41.4	33.4	4	12766	23.1	519	45.2	97	13.9	4169	38.1	24.6	38	37	42	36.4	1105	36.4	32.1	77.3	3416	2757.1	658.5	49.2	38.4	15.5	9.6	1.64004344238989	0.2	61.45833333333335
2010-07-01	23.24	41.1	33.4	3.8	12782	23	531	44.9	97	13.7	4145	38.2	24.4	38.1	37.4	42.2	36.2	1100	36.1	32	77.2	3051	2396.4	654.8	51.9	39.2	15.6	9.4	1.64004344238989	0.18	65.95744680851064
2010-08-01	23.38	41.2	33.5	3.9	12799	23	537	45.7	99	13.8	4163	38.6	24.4	38.1	37.4	42.1	36.4	1099	36.6	32	77.2	2945	2288.5	656.3	53.1	39.7	15.9	9.5	1.64004344238989	0.19	67.36842105263159
2010-09-01	23.34	41.5	33.5	4	12793	22.9	541	44.9	99	13.7	4154	38.5	24.3	38.2	37.5	42.2	36.2	1097	36.3	32	77.3	2869	2214.4	655	51.9	38.5	16	9.5	1.64004344238989	0.19	68.42105263157893
2010-10-01	23.55	41.2	33.5	4	12815	22.8	547	44.6	99	13.5	4172	38.9	24.2	38.2	37.4	42.8	36.4	1094	36.3	32.2	77.2	2866	2214	652.2	51.9	39.6	15.6	9.4	1.64004344238989	0.19	65.95744680851064
2010-11-01	23.47	41.3	33.5	4	12834	22.8	552	45	100	13.6	4179	38.8	24.1	38.1	37.7	42.3	36.3	1098	36.3	32	77.2	2866	2215.5	650.9	49.6	38.8	16.2	9.8	1.64004344238989	0.19	65.30612244897958
2010-12-01	23.48	41.3	33.5	4	12815	22.9	554	45	99	13.5	4144	38.8	24.1	38.2	37.7	42.3	36.3	1092	36.3	32.1	77.1	2870	2221	648.8	47.5	38.3	15.5	9.3	1.64004344238989	0.18	66.66666666666666
2011-02-01	23.43	41.4	33.5	4.2	12842	22.8	551	45.7	102	13.8	4131	39.1	23.9	38.3	37.9	42.4	36.4	1087	36.4	32.1	77.1	2876	2232.7	643.4	48.1	37.2	15.5	9	3.15684156862206	0.16	72.22222222222223
2011-03-01	23.38	41.4	33.5	4.2	12888	22.7	565	45.9	102	13.5	4140	38.5	23.9	38.4	38	42.6	36.3	1087	36.3	32.1	77	2877	2236.8	639.8	48.1	38.1	15.8	9	3.15684156862206	0.14	75.55555555555556
2011-04-01	23.49	41.3	33.6	4.1	12933	22.6	578	46.6	103	13.4	4143	39.2	23.7	38.5	38	42.6	36.5	1086	36.3	32.2	77	2870	2233.9	635.7	45	38.8	16.5	9.1	3.15684156862206	0.1	81.31868131868131
2011-06-01	23.49	41.4	33.6	4	12999	22.5	596	46.9	104	13.2	4175	39	23.6	38.5	38	42	36.3	1086	36.4	32.2	76.9	2860	2229	631.3	47.7	39.8	16.2	9.1	3.15684156862206	0.09	78.02197802197801
2011-07-01	23.67	41.5	33.7	4.1	13043	22.4	605	46.4	105	13.1	4194	39	23.5	38.5	37.8	41.8	36.4	1087	36.4	32.3	77	2862	2226.3	635.2	50.4	39.7	15.9	9	3.15684156862206	0.07	76.66666666666666
2011-09-01	23.9	41.3	33.6	4	13102	22.3	614	47	106	13	4222	39.1	23.4	38.6	37.7	42.4	36.2	1083	36.5	32.2	76.9	2846	2223.9	622.5	50.7	39.8	15.9	9	3.15684156862206	0.08	76.66666666666666
2011-10-01	23.91	41.5	33.7	4.1	13118	22.3	620	47.8	108	13.2	4224	38.8	23.4	38.7	37.9	41.9	36.3	1083	36.7	32.3	76.9	2850	2223.7	625.9	49.6	39.6	14.6	8.8	3.15684156862206	0.07	65.90909090909089
2011-11-01	23.74	41.5	33.6	4.1	13127	22.2	623	47	108	13.1	4236	39.1	23.3	38.6	37.8	41.7	36.1	1083	36.5	32.2	76.8	2842	2220.9	620.6	50.4	39	15.6	8.6	3.15684156862206	0.08	81.39534883720931
2011-12-01	23.81	41.6	33.7	4.1	13170	22.2	631	47.8	110	13.2	4244	39.2	23.3	38.7	37.6	40.8	36	1082	36.5	32.3	76.7	2836	2218	617.9	49.3	38.8	15.4	8.5	3.15684156862206	0.07	81.17647058823529
2012-01-01	23.6	41.8	33.8	4.2	13216	22.2	638	47.5	110	13.1	4256	39.2	23.2	38.7	37.6	41.1	36.2	1078	36.6	32.3	76.9	2833	2212.8	620	49	37.9	13.6	8.3	2.06933726526059	0.08	63.85542168674696
2012-02-01	23.71	41.7	33.7	4.2	13231	22.2	642	47.5	111	13.1	4237	39.3	23.2	38.8	37.8	40.6	36.1	1082	36.6	32.3	76.9	2828	2210.8	616.9	48.2	38	14	8.3	2.06933726526059	0.1	68.67469879518072
2012-03-01	23.82	41.6	33.7	4.2	13270	22.2	642	47.2	112	13.2	4242	39.2	23.2	38.6	37.6	40.4	36	1080	36.6	32.3	76.8	2828	2211.8	616.1	47.2	38.8	14	8.2	2.06933726526059	0.13	70.73170731707319
2012-04-01	23.73	41.7	33.7	4.2	13288	22.2	647	47.2	111	13.1	4242	39.2	23.2	38.6	37.5	40.9	35.9	1081	36.7	32.2	76.8	2826	2210.3	615.9	45.4	38.9	13.3	8.2	2.06933726526059	0.14	62.19512195121955
2012-05-01	23.84	41.6	33.6	4.2	13279	22.2	652	46.6	112	13.1	4216	39.1	23.2	38.6	37.8	41	35.9	1081	36.5	32.2	76.8	2823	2209.2	614	49.6	39.3	13.5	8.2	2.06933726526059	0.16	64.63414634146343
2012-06-01	23.83	41.7	33.7	4.2	13287	22.3	650	46.9	113	13.2	4225	39.1	23.2	38.6	38.1	40.9	35.9	1080	36.6	32.2	76.8	2824	2210.9	613.2	51.4	39.9	14.5	8.2	2.06933726526059	0.16	76.82926829268295
2012-07-01	24.05	41.7	33.7	4.2	13313	22.3	642	46.4	114	13.4	4233	39.1	23.2	38.6	37.8	41.4	35.9	1079	36.7	32.2	76.9	2815	2202.8	612.5	53	39.7	14.2	8.2	2.06933726526059	0.16	73.17073170731707
2012-08-01	24.13	41.5	33.6	4.1	13313	22.3	640	45.8	113	13.3	4244	39	23.1	38.4	38	41.2	35.9	1074	36.7	32.2	76.9	2820	2210.6	609.6	53.6	40	13.8	8.1	2.06933726526059	0.13	70.3703703703704
2012-09-01	24.26	41.5	33.7	4.2	13303	22.2	636	45.8	113	13.4	4248	39.2	23.1	38.9	38	41	35.8	1070	36.8	32.2	76.9	2822	2216.3	605.4	54.4	40	13.6	7.8	2.06933726526059	0.14	74.35897435897436
2012-10-01	24.23	41.5	33.6	4.1	13316	22.2	630	45.9	113	13.5	4260	39.3	23.2	38.6	38.2	40.9	35.8	1072	36.8	32.2	76.9	2824	2213.6	610.7	53.9	40.1	14.1	7.8	2.06933726526059	0.16	80.76923076923077
2012-11-01	24.12	41.5	33.6	4.1	13308	22.2	630	45.9	114	13.5	4267	39.1	23.1	38.6	38.3	43.1	35.9	1070	36.8	32.2	76.9	2809	2209.1	599.7	52.6	39.3	13.3	7.7	2.06933726526059	0.16	72.72727272727273
2013-01-01	24.06	41.7	33.6	4.2	13382	22.1	629	44.6	115	13.5	4331	39.6	23.1	38.7	38.1	41.2	35.9	1073	36.5	32.2	76.9	2806	2203.6	602.4	48.9	38.1	13.7	8	1.46483265562714	0.14	71.24999999999999
2013-02-01	24.1	41.9	33.8	4.4	13419	22.1	633	45.7	115	13.4	4365	39.6	23.1	38.8	38.3	42.1	35.8	1074	36.7	32.4	76.9	2806	2203.4	603	49.5	38.4	13.8	7.7	1.46483265562714	0.15	79.22077922077924
2013-04-01	24.11	41.8	33.7	4.3	13419	22	632	45.8	117	13.7	4373	39.5	23.1	38.6	38.5	41.7	35.9	1071	36.7	32.1	76.9	2794	2192.6	601.4	48.7	39.3	13.3	7.6	1.46483265562714	0.15	75.00000000000003
2013-05-01	24.09	41.7	33.7	4.3	13433	22	631	46.1	117	13.6	4400	39.8	23.1	38.8	38.5	41.9	35.9	1076	36.6	32.1	76.8	2775	2184.7	590.7	50.4	40	13.4	7.5	1.46483265562714	0.11	78.66666666666666
2013-06-01	24.06	41.8	33.7	4.3	13452	22	632	45.9	116	13.4	4422	39.5	23.1	38.8	38.4	41.9	36	1076	36.9	32.1	76.8	2771	2177.9	593.5	52.2	40.1	14.2	7.5	1.46483265562714	0.09	89.33333333333333
2013-08-01	24.29	41.9	33.6	4.4	13487	22	636	46.2	116	13.4	4445	39.5	23.1	38.7	38.4	41.8	35.9	1077	36.7	32	76.8	2754	2162	592.4	53.8	40.5	12.8	7.2	1.46483265562714	0.08	77.77777777777779
2013-10-01	24.39	41.9	33.6	4.4	13579	22	641	45.6	115	13.2	4488	39.3	23.1	38.7	38.5	41.3	35.7	1087	36.5	32	76.8	2739	2148.8	590.2	54.2	40.1	12.8	7.2	1.46483265562714	0.09	77.77777777777779
2013-11-01	24.26	42	33.7	4.4	13613	22	639	46.3	114	13.1	4510	39.7	23.1	38.8	38.5	41.6	35.8	1090	36.7	32.1	76.8	2746	2151.6	594.3	54.8	39.8	12.3	6.9	1.46483265562714	0.08	78.26086956521738
2013-12-01	24.4	41.9	33.6	4.5	13595	22	638	46.7	114	13.2	4489	38.9	23.1	38.7	38.6	41.7	35.9	1091	36.7	31.9	76.8	2741	2147.2	593.4	52.7	38.7	11.9	6.7	1.46483265562714	0.09	77.61194029850746
2014-01-01	24.33	41.6	33.5	4.4	13637	21.9	640	46.6	114	13.1	4529	39	23	38.6	38.5	42	35.7	1090	36.6	31.9	76.8	2736	2143.8	592.3	51.5	37.9	12.1	6.6	1.62222297740821	0.07	83.33333333333334
2014-02-01	24.5	41.6	33.4	4.3	13680	22	642	47	115	13.1	4541	38.5	23.1	38.5	37.8	42.2	35.9	1088	36.7	31.9	76.8	2731	2139.9	591.1	49.9	36.9	11.8	6.7	1.62222297740821	0.07	76.11940298507463
2014-03-01	24.43	42	33.7	4.5	13719	21.9	647	47.5	115	13.1	4562	39.8	23	38.7	38.5	42.2	35.9	1092	36.8	31.9	76.8	2728	2137.9	590.4	50	39.2	12.1	6.7	1.62222297740821	0.08	80.59701492537312
2014-05-01	24.56	42.1	33.7	4.6	13796	21.9	653	46.5	117	13.2	4611	39.5	23.1	38.7	38.5	42.2	35.8	1088	36.7	32	76.8	2728	2136.2	591.8	49.4	39.8	11.4	6.3	1.62222297740821	0.09	80.95238095238095
2014-06-01	24.52	42.1	33.7	4.5	13841	21.9	654	47.8	118	13.2	4629	39.5	23	38.6	38.3	42.4	35.8	1095	36.8	31.9	76.8	2729	2136.4	592.8	51.8	40.2	11	6.1	1.62222297740821	0.1	80.32786885245902
2014-07-01	24.71	42	33.7	4.4	13899	21.8	656	47.5	119	13.3	4663	39.8	23	38.6	38.5	42.4	35.8	1093	36.7	32	76.8	2731	2139	591.7	53.5	40.5	11.6	6.2	1.62222297740821	0.09	87.09677419354837
2014-09-01	24.96	42.2	33.7	4.5	13966	21.9	660	47.4	121	13.4	4708	39.8	23.1	38.6	38.4	42.1	35.8	1096	36.7	32	76.8	2735	2141.2	594.2	54.4	40.4	11	5.9	1.62222297740821	0.09	86.44067796610169
2014-10-01	24.93	42.1	33.7	4.5	14001	21.9	659	47.6	121	13.4	4719	39.7	23.1	38.5	38.4	42.8	36.1	1094	36.8	32	76.8	2735	2141.3	593.9	54.6	40.1	10.6	5.7	1.62222297740821	0.09	85.96491228070174
2015-01-01	24.87	42	33.8	4.5	14050	21.9	648	47	121	13.6	4757	39.7	23.2	38.7	38.5	42.1	35.9	1103	36.8	32.1	76.9	2745	2150	595.3	51.6	38.4	10.3	5.7	0.118627135552435	0.11	80.70175438596492
2015-02-01	24.66	42	33.8	4.3	14076	21.9	641	46	120	13.7	4780	39.8	23.2	38.8	39.2	42.7	35.8	1102	36.9	32.1	76.9	2747	2151.5	595.6	50.9	38.5	10.1	5.5	0.118627135552435	0.11	83.63636363636363
2015-03-01	25.02	41.8	33.7	4.3	14052	21.9	631	45.6	119	13.9	4761	39.5	23.2	38.6	38.8	42.9	35.8	1101	36.9	32.1	76.9	2748	2153.6	594.7	50.7	38.9	9.9	5.4	0.118627135552435	0.11	83.33333333333333
2015-04-01	25.14	41.8	33.6	4.3	14075	21.9	617	45.6	117	13.9	4798	39.4	23.2	38.6	38.6	42.4	35.8	1099	37	32.1	76.9	2763	2156.5	606.7	49.3	39.3	9.7	5.4	0.118627135552435	0.12	79.6296296296296
2015-05-01	25.18	41.8	33.6	4.3	14116	21.9	602	45.5	114	13.9	4831	39.3	23.2	38.5	38.7	42.6	35.8	1102	37.1	32	76.9	2753	2158.2	594.8	51.1	39.6	10.3	5.6	0.118627135552435	0.12	83.92857142857146
2015-07-01	25.22	41.8	33.7	4.3	14157	21.9	588	46.1	113	14	4867	39.6	23.2	38.6	38.7	42.4	35.7	1103	37.1	32.1	76.9	2756	2160.9	595.1	54.2	40.2	9.1	5.2	0.118627135552435	0.13	74.99999999999997
2015-09-01	25.15	41.7	33.7	4.2	14163	21.8	565	45.6	110	14.1	4901	39.7	23.2	38.5	38.8	42.5	35.5	1105	37.1	32.1	77	2759	2162.7	595.8	54	38.1	9.3	5	0.118627135552435	0.14	86.00000000000001
2015-10-01	25.52	41.8	33.7	4.3	14201	21.8	558	45.7	109	14.1	4935	40	23.2	38.5	38.8	42.3	35.6	1105	37.1	32.1	77	2759	2162.6	596.7	54.3	40.9	9	5	0.118627135552435	0.12	80
2015-11-01	25.43	41.8	33.7	4.2	14220	21.8	545	45.7	108	14.3	4977	39.6	23.3	38.5	38.9	42.5	35.6	1103	37	32.2	77	2766	2167.6	598.3	52.6	39.7	9.4	5.1	0.118627135552435	0.12	84.31372549019609
2015-12-01	25.47	41.8	33.8	4.2	14256	21.8	539	45.9	107	14.3	5021	40.1	23.3	38.6	38.9	42.6	35.5	1104	37.2	32.2	77	2776	2171.1	604.9	52.1	40.1	8.5	5	0.118627135552435	0.24	70
2016-01-01	25.29	41.9	33.7	4.3	14242	21.8	527	46.4	106	14.5	5007	39.8	23.2	38.5	39	42.8	35.9	1105	37.2	32.2	77	2771	2172.6	598.8	50.5	38.7	8.5	4.8	1.26158320570537	0.34	77.08333333333334
2016-02-01	25.3	41.8	33.6	4.3	14210	21.9	509	44.6	104	14.6	5008	39.6	23.3	38.6	39	42	35.6	1110	37	32.1	77	2778	2173.3	604.9	51.1	38.4	8.6	4.9	1.26158320570537	0.38	75.51020408163262
2016-03-01	25.62	41.8	33.6	4.3	14209	21.9	492	44.6	102	14.8	5039	39.3	23.3	38.5	39	42	35.5	1111	37	32.2	77	2783	2176.6	606.1	50.4	38.8	8.9	5	1.26158320570537	0.36	78
2016-04-01	25.69	41.8	33.6	4.3	14204	21.9	478	44.8	100	14.8	5053	39.6	23.4	38.7	38.8	42.3	35.5	1111	37.1	32.2	77	2785	2178.9	605.6	47.9	39.4	8.8	5.1	1.26158320570537	0.37	72.54901960784316
2016-05-01	25.85	41.9	33.6	4.2	14172	21.9	468	45	98	14.7	5051	39.4	23.4	38.6	38.9	42.2	35.6	1099	37	32.2	77	2792	2182.5	609.1	49.8	39.8	8.2	4.8	1.26158320570537	0.37	70.83333333333333
